 12, 7, 5, 5, 5, 8, 12, 9, 2, 0, 3, 9, 58
 12, 7, 5, 5, 5, 8, 12, 10, 2, 0, 3, 10, 85
 21, 20, 18, 15, 16, 17, 21, 18, 6, 4, 7, 18, 91
 21, 19, 18, 16, 16, 17, 21, 18, 7, 4, 8, 18, 183
 25, 20, 18, 15, 16, 17, 25, 20, 7, 5, 8, 20, 233
 27, 22, 18, 15, 16, 18, 27, 22, 7, 5, 8, 22, 204
 23, 21, 21, 17, 19, 18, 23, 19, 7, 7, 10, 19, 105
 23, 21, 20, 17, 18, 17, 23, 20, 9, 7, 9, 20, 47
 25, 22, 20, 17, 17, 18, 25, 21, 7, 5, 8, 21, 165
 104, 73, 57, 50, 59, 76, 104, 84, 32, 19, 32, 84, 82
 108, 77, 59, 50, 59, 78, 108, 90, 36, 22, 35, 90, 248
 114, 82, 59, 49, 58, 81, 114, 96, 38, 22, 38, 96, 120
 117, 82, 55, 43, 54, 78, 117, 100, 36, 19, 37, 100, 143
 118, 81, 54, 42, 54, 78, 118, 101, 35, 15, 37, 101, 246
 122, 81, 53, 41, 53, 80, 122, 104, 34, 14, 37, 104, 73
 123, 82, 53, 40, 52, 81, 123, 105, 34, 14, 36, 105, 137
 33, 21, 16, 14, 17, 22, 33, 27, 9, 5, 9, 27, 29
 32, 22, 15, 13, 15, 21, 32, 28, 8, 4, 8, 28, 9
 38, 27, 21, 20, 22, 26, 38, 30, 10, 7, 10, 30, 32
 31, 20, 11, 8, 11, 19, 31, 26, 7, 1, 9, 26, 57
 31, 20, 12, 9, 13, 19, 31, 25, 8, 2, 9, 25, 180
 33, 22, 16, 13, 15, 22, 33, 27, 9, 4, 9, 27, 253
 37, 25, 18, 16, 18, 25, 37, 30, 9, 6, 11, 30, 216
 43, 28, 20, 17, 21, 28, 43, 34, 11, 5, 11, 34, 164
 42, 29, 23, 20, 24, 30, 42, 34, 13, 7, 13, 34, 250
 43, 31, 26, 24, 27, 32, 43, 35, 16, 11, 15, 35, 198
 42, 31, 27, 25, 27, 32, 42, 34, 15, 10, 14, 34, 38
 43, 32, 26, 25, 29, 33, 43, 35, 16, 11, 15, 35, 49
 44, 33, 29, 26, 30, 33, 44, 35, 16, 11, 16, 35, 139
 41, 32, 28, 26, 29, 33, 41, 34, 16, 13, 16, 34, 108
 70, 44, 23, 8, 19, 41, 70, 61, 17, 1, 19, 61, 49
 70, 44, 23, 8, 19, 41, 70, 62, 17, 2, 19, 62, 16
 71, 45, 23, 8, 19, 41, 71, 62, 18, 1, 20, 62, 1
 73, 45, 23, 8, 19, 42, 73, 63, 18, 2, 21, 63, 215
 72, 45, 23, 7, 19, 42, 72, 63, 18, 2, 20, 63, 238
 71, 44, 23, 8, 19, 41, 71, 62, 17, 2, 20, 62, 172
 70, 43, 23, 8, 18, 41, 70, 61, 17, 1, 19, 61, 236
 28, 18, 13, 11, 13, 19, 28, 22, 7, 0, 7, 22, 87
 28, 18, 13, 11, 13, 19, 28, 22, 7, 0, 7, 22, 247
 29, 18, 13, 12, 15, 21, 29, 23, 7, 1, 7, 23, 195
 31, 19, 13, 10, 15, 22, 31, 24, 8, 0, 7, 24, 83
 30, 18, 13, 12, 14, 21, 30, 24, 7, 0, 7, 24, 135
 29, 20, 14, 12, 14, 20, 29, 22, 7, 1, 7, 22, 83
 28, 19, 14, 12, 16, 20, 28, 22, 6, 1, 6, 22, 2
 27, 17, 10, 7, 11, 18, 27, 23, 7, 1, 7, 23, 154
 27, 17, 10, 7, 10, 18, 27, 23, 7, 1, 7, 23, 244
 27, 17, 10, 6, 10, 17, 27, 23, 7, 1, 7, 23, 142
 27, 17, 9, 6, 10, 17, 27, 23, 7, 1, 7, 23, 86
 27, 17, 10, 6, 10, 17, 27, 23, 7, 1, 7, 23, 57
 28, 18, 10, 7, 10, 19, 28, 24, 8, 2, 7, 24, 248
 28, 17, 10, 7, 10, 18, 28, 23, 7, 1, 6, 23, 39
 50, 35, 26, 20, 27, 36, 50, 40, 15, 6, 15, 40, 182
 50, 35, 26, 20, 27, 36, 50, 40, 15, 6, 15, 40, 59
 49, 35, 26, 20, 27, 36, 49, 40, 16, 6, 15, 40, 118
 48, 36, 26, 20, 26, 35, 48, 38, 15, 4, 15, 38, 215
 47, 34, 25, 20, 25, 35, 47, 38, 15, 5, 15, 38, 86
 48, 35, 26, 20, 27, 36, 48, 39, 15, 5, 14, 39, 112
 48, 35, 26, 20, 26, 36, 48, 39, 16, 5, 14, 39, 43
 61, 47, 37, 31, 36, 45, 61, 50, 20, 11, 19, 50, 199
 61, 46, 36, 31, 36, 46, 61, 51, 19, 11, 21, 51, 249
 60, 47, 36, 32, 37, 45, 60, 50, 19, 11, 19, 50, 142
 59, 46, 36, 31, 36, 44, 59, 49, 19, 11, 20, 49, 9
 60, 47, 37, 31, 37, 45, 60, 49, 18, 11, 19, 49, 53
 59, 46, 37, 31, 35, 45, 59, 49, 19, 11, 20, 49, 56
 58, 47, 37, 32, 36, 45, 58, 48, 19, 11, 21, 48, 37
 42, 30, 25, 22, 25, 28, 42, 33, 12, 9, 13, 33, 254
 44, 30, 25, 21, 24, 29, 44, 35, 12, 10, 14, 35, 92
 42, 29, 25, 22, 25, 29, 42, 33, 12, 10, 15, 33, 153
 43, 32, 26, 23, 26, 30, 43, 34, 14, 11, 15, 34, 99
 41, 31, 26, 23, 26, 30, 41, 33, 14, 11, 15, 33, 36
 40, 31, 27, 23, 26, 29, 40, 31, 12, 12, 16, 31, 157
 40, 31, 29, 25, 27, 30, 40, 30, 13, 13, 17, 30, 79
 78, 49, 30, 21, 29, 46, 78, 63, 18, 3, 19, 63, 6
 77, 49, 30, 20, 28, 47, 77, 62, 18, 3, 20, 62, 92
 76, 47, 29, 18, 27, 44, 76, 61, 18, 5, 19, 61, 191
 76, 49, 32, 23, 31, 46, 76, 59, 17, 1, 19, 59, 229
 77, 51, 34, 26, 34, 49, 77, 62, 18, 1, 20, 62, 10
 75, 49, 33, 26, 33, 48, 75, 60, 18, 0, 18, 60, 253
 79, 51, 31, 19, 28, 48, 79, 63, 19, 4, 21, 63, 3
 40, 29, 25, 21, 24, 29, 40, 33, 12, 8, 12, 33, 159
 41, 31, 25, 22, 25, 30, 41, 34, 13, 9, 14, 34, 233
 41, 28, 23, 20, 23, 28, 41, 33, 11, 6, 11, 33, 19
 41, 26, 21, 17, 20, 27, 41, 34, 10, 3, 10, 34, 186
 43, 25, 16, 12, 17, 26, 43, 35, 9, 1, 9, 35, 118
 43, 24, 15, 11, 16, 24, 43, 35, 9, 0, 9, 35, 231
 42, 25, 15, 11, 16, 25, 42, 34, 10, 0, 10, 34, 42
 59, 48, 40, 34, 38, 47, 59, 50, 21, 12, 20, 50, 71
 59, 48, 39, 34, 38, 47, 59, 49, 21, 12, 20, 49, 179
 60, 47, 39, 34, 38, 47, 60, 49, 21, 12, 20, 49, 194
 58, 47, 39, 33, 38, 47, 58, 48, 20, 12, 20, 48, 23
 57, 46, 39, 32, 37, 46, 57, 47, 20, 12, 19, 47, 29
 58, 47, 38, 32, 36, 46, 58, 49, 20, 13, 21, 49, 8
 55, 45, 36, 31, 34, 43, 55, 46, 19, 12, 19, 46, 94
 64, 40, 29, 23, 28, 39, 64, 51, 14, 1, 15, 51, 189
 63, 41, 29, 25, 30, 40, 63, 50, 14, 4, 14, 50, 159
 63, 42, 32, 26, 33, 42, 63, 50, 17, 8, 17, 50, 78
 63, 42, 34, 30, 34, 43, 63, 50, 17, 10, 17, 50, 12
 61, 41, 35, 31, 34, 43, 61, 48, 17, 11, 17, 48, 25
 62, 43, 36, 32, 36, 42, 62, 49, 17, 10, 17, 49, 153
 61, 43, 36, 32, 37, 44, 61, 49, 18, 11, 18, 49, 225
 57, 40, 32, 27, 31, 40, 57, 46, 15, 7, 16, 46, 193
 58, 41, 34, 30, 33, 42, 58, 47, 14, 5, 14, 47, 47
 58, 43, 34, 29, 34, 42, 58, 47, 15, 4, 14, 47, 29
 55, 36, 24, 19, 24, 36, 55, 46, 13, 4, 13, 46, 204
 58, 41, 32, 27, 33, 41, 58, 46, 15, 3, 14, 46, 56
 57, 41, 33, 29, 34, 42, 57, 45, 15, 5, 14, 45, 14
 56, 42, 34, 32, 35, 43, 56, 44, 15, 8, 15, 44, 43
 68, 54, 43, 37, 44, 54, 68, 56, 22, 12, 21, 56, 193
 69, 53, 43, 37, 44, 54, 69, 57, 23, 12, 21, 57, 59
 69, 54, 42, 37, 42, 54, 69, 57, 23, 10, 20, 57, 138
 67, 51, 39, 34, 41, 52, 67, 56, 22, 10, 21, 56, 194
 68, 52, 39, 33, 39, 52, 68, 57, 20, 8, 20, 57, 226
 69, 50, 37, 29, 37, 51, 69, 58, 20, 3, 18, 58, 15
 67, 48, 35, 29, 35, 50, 67, 55, 20, 3, 18, 55, 155
 31, 18, 10, 7, 13, 22, 31, 25, 9, 2, 7, 25, 68
 31, 19, 9, 6, 13, 22, 31, 26, 9, 1, 7, 26, 51
 31, 19, 10, 7, 12, 22, 31, 27, 8, 1, 6, 27, 64
 31, 18, 9, 6, 12, 22, 31, 27, 8, 1, 7, 27, 70
 32, 18, 9, 6, 13, 22, 32, 27, 9, 1, 7, 27, 102
 32, 20, 10, 8, 13, 22, 32, 27, 9, 2, 7, 27, 185
 32, 20, 11, 8, 13, 22, 32, 27, 9, 1, 7, 27, 97
 40, 31, 26, 23, 25, 29, 40, 32, 12, 10, 14, 32, 226
 44, 34, 30, 26, 28, 33, 44, 35, 15, 12, 16, 35, 7
 43, 35, 31, 28, 29, 33, 43, 35, 17, 15, 18, 35, 160
 43, 34, 31, 28, 31, 34, 43, 35, 16, 14, 17, 35, 167
 44, 37, 33, 30, 33, 35, 44, 36, 18, 16, 19, 36, 34
 44, 35, 31, 28, 30, 34, 44, 36, 17, 14, 18, 36, 32
 45, 37, 32, 29, 32, 35, 45, 38, 17, 14, 19, 38, 95
 48, 34, 24, 20, 24, 33, 48, 40, 14, 1, 14, 40, 135
 50, 34, 25, 21, 24, 34, 50, 40, 14, 1, 14, 40, 7
 49, 34, 24, 20, 25, 34, 49, 39, 15, 1, 14, 39, 66
 48, 33, 25, 19, 25, 34, 48, 39, 14, 2, 13, 39, 239
 48, 34, 25, 20, 25, 34, 48, 39, 14, 1, 14, 39, 232
 49, 34, 25, 19, 24, 34, 49, 40, 14, 1, 14, 40, 222
 50, 34, 25, 20, 24, 34, 50, 40, 14, 2, 14, 40, 62
 89, 61, 46, 39, 49, 65, 89, 74, 25, 10, 25, 74, 62
 90, 62, 45, 36, 48, 64, 90, 75, 26, 8, 27, 75, 108
 88, 60, 45, 36, 47, 64, 88, 73, 24, 7, 26, 73, 237
 88, 61, 45, 38, 46, 63, 88, 72, 24, 8, 25, 72, 81
 87, 61, 45, 37, 45, 63, 87, 72, 23, 7, 26, 72, 223
 88, 61, 44, 37, 46, 62, 88, 71, 24, 8, 25, 71, 212
 88, 62, 47, 38, 48, 63, 88, 71, 24, 8, 26, 71, 40
 23, 14, 14, 15, 17, 20, 23, 19, 8, 5, 5, 19, 17
 25, 17, 19, 18, 21, 25, 25, 20, 10, 8, 6, 20, 24
 25, 15, 14, 14, 18, 23, 25, 21, 10, 7, 5, 21, 147
 26, 17, 15, 16, 20, 23, 26, 22, 10, 6, 5, 22, 213
 26, 17, 17, 18, 21, 24, 26, 20, 9, 6, 7, 20, 68
 24, 17, 17, 17, 20, 22, 24, 18, 7, 4, 5, 18, 241
 24, 17, 16, 16, 20, 24, 24, 19, 8, 4, 5, 19, 243
 24, 21, 18, 15, 17, 18, 24, 20, 6, 3, 7, 20, 203
 25, 22, 17, 15, 15, 17, 25, 21, 6, 5, 9, 21, 3
 25, 20, 17, 14, 14, 17, 25, 21, 6, 4, 7, 21, 86
 23, 20, 16, 13, 13, 16, 23, 20, 6, 3, 6, 20, 69
 25, 21, 17, 14, 14, 17, 25, 21, 6, 2, 6, 21, 205
 23, 21, 17, 15, 15, 16, 23, 19, 6, 3, 8, 19, 85
 24, 21, 17, 14, 14, 16, 24, 20, 6, 3, 8, 20, 58
 74, 58, 49, 42, 48, 56, 74, 59, 24, 13, 24, 59, 8
 76, 59, 49, 41, 47, 57, 76, 61, 24, 12, 23, 61, 226
 75, 60, 50, 42, 48, 58, 75, 61, 24, 13, 25, 61, 111
 75, 58, 48, 42, 48, 57, 75, 59, 24, 11, 24, 59, 175
 76, 60, 51, 43, 48, 56, 76, 60, 23, 12, 23, 60, 210
 77, 59, 47, 40, 45, 57, 77, 61, 23, 9, 22, 61, 208
 77, 53, 37, 29, 36, 52, 77, 63, 20, 1, 19, 63, 153
 60, 49, 45, 42, 44, 48, 60, 46, 18, 10, 18, 46, 65
 62, 49, 45, 41, 45, 48, 62, 46, 18, 11, 17, 46, 218
 61, 50, 45, 42, 44, 47, 61, 45, 17, 10, 18, 45, 146
 63, 50, 46, 43, 45, 49, 63, 48, 18, 11, 19, 48, 95
 61, 50, 45, 40, 44, 48, 61, 47, 17, 10, 18, 47, 45
 62, 49, 46, 41, 44, 48, 62, 47, 17, 11, 18, 47, 114
 61, 50, 45, 42, 45, 49, 61, 46, 18, 11, 17, 46, 80
 46, 32, 25, 22, 25, 33, 46, 37, 15, 9, 13, 37, 77
 46, 32, 24, 21, 24, 34, 46, 38, 14, 8, 13, 38, 97
 46, 32, 24, 20, 24, 33, 46, 38, 14, 7, 13, 38, 108
 44, 34, 29, 27, 29, 35, 44, 36, 14, 8, 13, 36, 177
 46, 34, 28, 26, 29, 35, 46, 36, 14, 7, 13, 36, 95
 45, 34, 30, 26, 30, 35, 45, 35, 14, 7, 14, 35, 17
 47, 36, 31, 27, 32, 37, 47, 38, 16, 9, 15, 38, 153
 51, 42, 36, 31, 35, 42, 51, 42, 20, 16, 21, 42, 62
 51, 42, 36, 31, 35, 42, 51, 42, 20, 16, 21, 42, 74
 50, 43, 37, 31, 35, 41, 50, 42, 19, 15, 22, 42, 81
 50, 43, 36, 31, 34, 40, 50, 42, 18, 13, 20, 42, 13
 55, 41, 35, 31, 36, 43, 55, 45, 20, 14, 19, 45, 76
 55, 41, 34, 30, 36, 42, 55, 45, 19, 14, 20, 45, 41
 55, 41, 37, 33, 38, 43, 55, 43, 21, 14, 19, 43, 205
 54, 42, 37, 33, 39, 44, 54, 44, 22, 15, 19, 44, 227
 54, 41, 35, 32, 37, 44, 54, 44, 21, 15, 19, 44, 148
 53, 41, 36, 33, 38, 44, 53, 42, 20, 14, 19, 42, 189
 54, 39, 33, 29, 33, 40, 54, 44, 18, 12, 18, 44, 248
 52, 36, 23, 18, 26, 37, 52, 42, 15, 1, 13, 42, 42
 52, 36, 23, 18, 26, 37, 52, 42, 15, 1, 13, 42, 6
 52, 36, 23, 18, 26, 37, 52, 42, 15, 1, 13, 42, 32
 53, 36, 26, 20, 26, 38, 53, 43, 15, 3, 13, 43, 233
 52, 38, 28, 22, 29, 38, 52, 43, 16, 3, 13, 43, 38
 54, 39, 29, 23, 29, 40, 54, 44, 17, 4, 15, 44, 27
 51, 37, 29, 24, 29, 38, 51, 42, 14, 5, 14, 42, 249
 73, 50, 36, 31, 36, 50, 73, 59, 17, 3, 18, 59, 1
 71, 46, 31, 24, 30, 45, 71, 59, 17, 1, 17, 59, 131
 71, 45, 31, 25, 30, 45, 71, 58, 16, 0, 16, 58, 79
 72, 48, 34, 28, 34, 49, 72, 58, 18, 3, 17, 58, 181
 70, 48, 38, 33, 38, 50, 70, 56, 17, 6, 18, 56, 35
 70, 47, 34, 29, 34, 48, 70, 57, 18, 5, 16, 57, 51
 70, 43, 30, 24, 30, 46, 70, 58, 17, 2, 16, 58, 60
 53, 43, 42, 40, 43, 45, 53, 41, 19, 15, 19, 41, 214
 53, 44, 42, 39, 43, 45, 53, 41, 20, 15, 18, 41, 75
 57, 47, 44, 41, 44, 47, 57, 46, 22, 17, 22, 46, 6
 57, 46, 40, 37, 41, 47, 57, 46, 21, 15, 19, 46, 36
 58, 41, 32, 28, 32, 42, 58, 46, 16, 8, 15, 46, 13
 58, 39, 29, 25, 30, 39, 58, 47, 16, 8, 16, 47, 146
 60, 42, 32, 27, 31, 42, 60, 47, 16, 7, 16, 47, 75
 35, 21, 9, 4, 8, 21, 35, 31, 9, 1, 9, 31, 117
 35, 21, 8, 4, 9, 21, 35, 31, 9, 1, 9, 31, 4
 36, 21, 10, 4, 9, 22, 36, 31, 9, 1, 9, 31, 17
 35, 21, 8, 4, 9, 21, 35, 31, 9, 1, 9, 31, 21
 36, 21, 10, 4, 10, 22, 36, 32, 9, 1, 9, 32, 245
 36, 22, 9, 4, 9, 22, 36, 32, 9, 0, 9, 32, 234
 36, 21, 9, 4, 9, 21, 36, 32, 9, 0, 9, 32, 197
 91, 61, 44, 38, 46, 63, 91, 74, 26, 11, 25, 74, 245
 92, 62, 45, 37, 46, 64, 92, 76, 26, 12, 26, 76, 104
 93, 63, 44, 37, 45, 63, 93, 77, 26, 12, 27, 77, 163
 93, 63, 45, 37, 45, 62, 93, 77, 26, 11, 26, 77, 201
 95, 63, 45, 37, 45, 64, 95, 78, 27, 12, 27, 78, 14
 94, 64, 45, 37, 45, 63, 94, 77, 28, 13, 27, 77, 197
 91, 63, 47, 40, 47, 63, 91, 73, 28, 16, 28, 73, 73
 68, 47, 28, 21, 27, 45, 68, 57, 16, 6, 17, 57, 25
 70, 50, 31, 24, 30, 47, 70, 60, 18, 7, 19, 60, 20
 66, 45, 27, 19, 25, 42, 66, 56, 16, 2, 16, 56, 60
 67, 46, 28, 20, 26, 43, 67, 56, 17, 3, 16, 56, 110
 66, 45, 27, 21, 26, 43, 66, 55, 15, 2, 16, 55, 16
 66, 45, 27, 19, 25, 42, 66, 55, 16, 1, 16, 55, 145
 66, 46, 29, 22, 26, 43, 66, 55, 16, 3, 16, 55, 13
 29, 21, 16, 13, 16, 21, 29, 24, 11, 7, 10, 24, 240
 28, 21, 17, 13, 16, 21, 28, 23, 10, 7, 10, 23, 29
 27, 22, 16, 13, 16, 22, 27, 23, 10, 7, 11, 23, 114
 29, 22, 17, 13, 16, 21, 29, 23, 10, 6, 11, 23, 13
 29, 21, 16, 13, 16, 21, 29, 24, 10, 6, 10, 24, 136
 29, 21, 15, 13, 15, 21, 29, 24, 10, 6, 10, 24, 36
 29, 22, 14, 12, 15, 20, 29, 23, 10, 5, 11, 23, 139
 40, 34, 33, 31, 34, 36, 40, 30, 15, 11, 14, 30, 108
 42, 36, 34, 32, 34, 37, 42, 32, 15, 10, 14, 32, 207
 42, 37, 34, 32, 34, 37, 42, 32, 15, 10, 14, 32, 219
 43, 37, 33, 32, 34, 37, 43, 33, 15, 9, 13, 33, 10
 43, 36, 33, 31, 34, 37, 43, 33, 15, 11, 14, 33, 105
 42, 36, 33, 29, 33, 36, 42, 32, 14, 9, 15, 32, 208
 44, 38, 33, 30, 34, 38, 44, 35, 15, 9, 15, 35, 41
 63, 46, 34, 27, 32, 45, 63, 52, 19, 2, 17, 52, 26
 64, 45, 32, 26, 32, 45, 64, 53, 18, 1, 18, 53, 73
 64, 47, 34, 27, 33, 46, 64, 54, 20, 2, 18, 54, 240
 66, 48, 34, 26, 32, 46, 66, 54, 19, 2, 18, 54, 241
 63, 45, 33, 25, 32, 44, 63, 52, 18, 2, 17, 52, 197
 63, 47, 34, 27, 32, 45, 63, 53, 19, 2, 18, 53, 58
 64, 46, 32, 25, 32, 45, 64, 52, 18, 1, 17, 52, 27
 62, 48, 36, 31, 37, 47, 62, 50, 19, 10, 19, 50, 80
 64, 54, 44, 38, 43, 52, 64, 52, 22, 14, 22, 52, 134
 66, 54, 43, 38, 43, 52, 66, 55, 21, 12, 22, 55, 222
 67, 52, 41, 35, 42, 52, 67, 55, 21, 11, 21, 55, 252
 68, 50, 37, 30, 36, 50, 68, 57, 20, 8, 20, 57, 29
 68, 51, 36, 30, 36, 49, 68, 56, 20, 7, 20, 56, 102
 65, 50, 39, 33, 38, 51, 65, 54, 21, 10, 19, 54, 56
 91, 65, 50, 44, 50, 66, 91, 74, 29, 19, 30, 74, 23
 91, 65, 51, 44, 50, 65, 91, 74, 29, 18, 29, 74, 30
 91, 64, 48, 42, 48, 65, 91, 75, 27, 15, 27, 75, 30
 92, 65, 50, 43, 51, 65, 92, 74, 28, 16, 28, 74, 241
 92, 67, 50, 42, 50, 67, 92, 76, 28, 16, 28, 76, 238
 95, 68, 52, 46, 53, 69, 95, 79, 32, 21, 32, 79, 48
 95, 68, 51, 44, 52, 69, 95, 79, 32, 21, 31, 79, 116
 55, 36, 22, 17, 21, 35, 55, 47, 10, 1, 14, 47, 126
 56, 36, 22, 16, 21, 35, 56, 48, 12, 1, 14, 48, 255
 57, 36, 22, 15, 21, 35, 57, 48, 11, 1, 14, 48, 92
 56, 37, 22, 15, 22, 35, 56, 47, 11, 1, 14, 47, 248
 57, 38, 23, 16, 21, 35, 57, 48, 11, 2, 15, 48, 139
 58, 37, 23, 16, 21, 35, 58, 48, 12, 1, 14, 48, 204
 57, 37, 22, 16, 21, 35, 57, 49, 11, 2, 15, 49, 210
 61, 42, 26, 18, 25, 42, 61, 50, 17, 1, 18, 50, 44
 59, 43, 29, 22, 29, 42, 59, 49, 16, 1, 18, 49, 149
 61, 44, 31, 24, 31, 44, 61, 51, 16, 3, 18, 51, 121
 61, 45, 35, 28, 34, 45, 61, 50, 18, 7, 18, 50, 70
 64, 45, 34, 28, 34, 44, 64, 53, 17, 6, 18, 53, 75
 60, 45, 31, 24, 30, 43, 60, 51, 16, 3, 17, 51, 243
 60, 43, 29, 23, 28, 42, 60, 51, 16, 0, 17, 51, 254
 73, 45, 23, 10, 21, 44, 73, 64, 19, 1, 20, 64, 20
 73, 45, 23, 9, 19, 42, 73, 64, 18, 1, 20, 64, 1
 73, 44, 23, 9, 19, 43, 73, 63, 17, 1, 19, 63, 23
 71, 44, 23, 9, 20, 42, 71, 61, 18, 2, 19, 61, 231
 71, 44, 23, 9, 20, 43, 71, 62, 18, 1, 19, 62, 225
 72, 45, 23, 9, 20, 42, 72, 61, 18, 1, 20, 61, 10
 72, 44, 23, 10, 20, 43, 72, 61, 18, 1, 20, 61, 208
 69, 44, 24, 13, 24, 43, 69, 58, 19, 1, 19, 58, 245
 69, 44, 24, 15, 26, 44, 69, 58, 20, 1, 18, 58, 62
 67, 43, 26, 17, 26, 43, 67, 57, 19, 3, 18, 57, 24
 66, 42, 25, 16, 24, 42, 66, 55, 17, 2, 16, 55, 9
 64, 41, 22, 13, 22, 41, 64, 54, 17, 1, 15, 54, 157
 63, 40, 23, 14, 23, 42, 63, 52, 18, 1, 16, 52, 216
 63, 41, 23, 14, 22, 41, 63, 54, 17, 1, 15, 54, 0
 42, 26, 20, 16, 20, 27, 42, 32, 10, 3, 10, 32, 74
 41, 26, 20, 16, 20, 28, 41, 32, 11, 3, 10, 32, 12
 43, 27, 20, 16, 20, 28, 43, 34, 12, 3, 11, 34, 247
 43, 27, 19, 15, 19, 28, 43, 35, 10, 2, 11, 35, 125
 45, 28, 19, 14, 19, 27, 45, 36, 10, 2, 12, 36, 87
 44, 27, 18, 14, 19, 26, 44, 35, 9, 3, 11, 35, 197
 44, 27, 18, 15, 18, 27, 44, 35, 10, 1, 10, 35, 227
 88, 54, 31, 21, 33, 56, 88, 75, 22, 0, 21, 75, 24
 89, 53, 30, 20, 32, 56, 89, 75, 22, 1, 22, 75, 47
 88, 54, 30, 20, 32, 56, 88, 75, 22, 1, 21, 75, 64
 90, 54, 31, 20, 32, 57, 90, 76, 22, 0, 23, 76, 130
 90, 55, 31, 20, 32, 57, 90, 77, 23, 0, 22, 77, 250
 89, 54, 31, 20, 32, 57, 89, 75, 23, 0, 22, 75, 45
 89, 54, 31, 21, 32, 57, 89, 77, 22, 0, 22, 77, 78
 44, 26, 16, 12, 18, 28, 44, 36, 11, 1, 11, 36, 254
 45, 27, 17, 13, 19, 28, 45, 36, 11, 1, 11, 36, 19
 46, 26, 18, 14, 20, 28, 46, 35, 11, 1, 10, 35, 24
 44, 27, 18, 13, 18, 28, 44, 35, 11, 1, 11, 35, 3
 45, 26, 18, 14, 20, 28, 45, 36, 10, 1, 11, 36, 29
 45, 27, 17, 13, 20, 29, 45, 35, 11, 1, 11, 35, 5
 45, 27, 18, 13, 20, 30, 45, 37, 11, 1, 11, 37, 0
 57, 37, 25, 19, 23, 36, 57, 47, 14, 3, 15, 47, 130
 60, 39, 24, 16, 22, 38, 60, 51, 15, 1, 16, 51, 170
 62, 40, 23, 16, 21, 37, 62, 52, 13, 2, 15, 52, 216
 60, 39, 26, 19, 25, 38, 60, 50, 15, 3, 15, 50, 208
 60, 42, 31, 26, 29, 41, 60, 49, 16, 10, 18, 49, 216
 57, 42, 31, 27, 30, 40, 57, 45, 17, 11, 18, 45, 205
 58, 39, 26, 19, 24, 38, 58, 48, 14, 3, 16, 48, 96
 31, 23, 16, 11, 13, 19, 31, 26, 8, 3, 9, 26, 77
 31, 22, 16, 11, 13, 20, 31, 26, 8, 4, 9, 26, 173
 31, 22, 15, 10, 12, 18, 31, 25, 8, 4, 9, 25, 184
 33, 23, 16, 11, 13, 21, 33, 27, 8, 3, 9, 27, 5
 33, 23, 15, 11, 13, 21, 33, 27, 8, 3, 9, 27, 101
 32, 23, 15, 10, 13, 20, 32, 26, 8, 3, 10, 26, 226
 32, 24, 15, 9, 12, 20, 32, 26, 8, 2, 10, 26, 195
 32, 21, 13, 11, 14, 22, 32, 28, 9, 4, 8, 28, 243
 32, 21, 13, 11, 13, 21, 32, 28, 9, 4, 8, 28, 60
 33, 21, 13, 10, 14, 21, 33, 27, 9, 4, 9, 27, 90
 32, 23, 15, 11, 14, 22, 32, 28, 10, 4, 10, 28, 61
 32, 23, 15, 11, 14, 23, 32, 28, 9, 4, 10, 28, 173
 31, 21, 14, 12, 14, 21, 31, 27, 8, 5, 10, 27, 2
 31, 21, 14, 12, 15, 22, 31, 26, 10, 6, 10, 26, 204
 54, 40, 30, 26, 32, 41, 54, 44, 17, 9, 17, 44, 57
 57, 41, 31, 26, 32, 43, 57, 47, 18, 9, 17, 47, 173
 58, 41, 31, 26, 33, 43, 58, 48, 17, 10, 17, 48, 96
 57, 41, 31, 26, 32, 43, 57, 47, 18, 10, 18, 47, 221
 57, 41, 31, 26, 31, 43, 57, 47, 18, 10, 19, 47, 81
 57, 41, 31, 26, 31, 42, 57, 47, 18, 10, 18, 47, 182
 57, 41, 30, 25, 31, 42, 57, 47, 18, 10, 18, 47, 160
 29, 20, 14, 11, 13, 20, 29, 24, 10, 5, 9, 24, 120
 30, 21, 14, 11, 13, 20, 30, 24, 10, 5, 10, 24, 176
 29, 20, 14, 10, 13, 20, 29, 24, 10, 5, 9, 24, 234
 29, 21, 14, 11, 13, 19, 29, 24, 10, 5, 9, 24, 134
 28, 20, 14, 10, 13, 20, 28, 23, 9, 4, 9, 23, 129
 29, 20, 14, 11, 13, 20, 29, 25, 9, 4, 8, 25, 67
 29, 20, 14, 10, 13, 20, 29, 23, 9, 4, 9, 23, 217
 45, 31, 24, 19, 25, 31, 45, 36, 14, 7, 13, 36, 239
 43, 30, 23, 19, 23, 30, 43, 34, 13, 7, 12, 34, 157
 46, 32, 24, 20, 25, 33, 46, 37, 14, 8, 13, 37, 47
 47, 32, 24, 21, 27, 34, 47, 37, 14, 9, 13, 37, 99
 48, 32, 24, 21, 27, 34, 48, 37, 15, 8, 14, 37, 57
 47, 32, 23, 20, 24, 32, 47, 36, 15, 9, 13, 36, 230
 46, 30, 24, 20, 24, 33, 46, 36, 14, 9, 13, 36, 82
 67, 42, 23, 13, 21, 42, 67, 57, 18, 0, 17, 57, 8
 67, 43, 23, 14, 23, 43, 67, 57, 18, 1, 18, 57, 15
